// DATA SYMBOLS
standardMenu                   = 0x800C8090; // type:s32 size:288
_padFuncChkEng                 = 0x800CE920; // type:u8 size:4
_padFuncRecvAuto               = 0x800CE924; // type:u8 size:4
_padFuncClrCmdNo               = 0x800CE928; // type:u8 size:4
_padFuncIntGun                 = 0x800CE92C; // type:u8 size:4
_padFuncSetGunPort             = 0x800CE930; // type:u8 size:4
_padFuncGetGunPos              = 0x800CE934; // type:u8 size:4
_padInfoDir                    = 0x800CE938; // type:u8 size:4
_padIntExec                    = 0x800CE93C; // type:u8 size:4
_padGunExec                    = 0x800CE940; // type:u8 size:4
_padSioChan                    = 0x800CE944; // type:u8 size:4
_padSioState                   = 0x800CE948; // type:u8 size:4
_padTotalCurr                  = 0x800CE94C; // type:u8 size:4
_padModeMtap                   = 0x800CE950; // type:u8 size:4
_padChanStart                  = 0x800CE954; // type:u8 size:4
_padChanStop                   = 0x800CE958; // type:u8 size:4
_padFixResult                  = 0x800CE95C; // type:u8 size:40
CD_cbsync                      = 0x800CE984; // type:u8 size:4
CD_cbready                     = 0x800CE988; // type:u8 size:4
CD_debug                       = 0x800CE98C; // type:u8 size:4
CD_status                      = 0x800CE990; // type:u8 size:4
CD_status1                     = 0x800CE994; // type:u8 size:4
CD_nopen                       = 0x800CE998; // type:u8 size:4
CD_pos                         = 0x800CE99C; // type:u8 size:4
CD_mode                        = 0x800CE9A0; // type:u8 size:1
CD_com                         = 0x800CE9A1; // type:u8 size:3
DS_active                      = 0x800CE9A4; // type:u8 size:4
CD_comstr                      = 0x800CE9A8; // type:u8 size:128
CD_intstr                      = 0x800CEA28; // type:u8 size:700
_spu_EVdma                     = 0x800CECE4; // type:u8 size:4
_spu_keystat                   = 0x800CECE8; // type:u8 size:4
_spu_trans_mode                = 0x800CECEC; // type:u8 size:4
_spu_rev_flag                  = 0x800CECF0; // type:u8 size:4
_spu_rev_reserve_wa            = 0x800CECF4; // type:u8 size:4
_spu_rev_offsetaddr            = 0x800CECF8; // type:u8 size:4
_spu_rev_attr                  = 0x800CECFC; // type:u8 size:4
_spu_rev_attr_dup1             = 0x800CED00; // type:u8 size:4
_spu_rev_attr_dup2             = 0x800CED04; // type:u8 size:12
_spu_RQvoice                   = 0x800CED10; // type:u8 size:4
_spu_RQmask                    = 0x800CED14; // type:u8 size:4
_spu_voice_centerNote          = 0x800CED18; // type:u8 size:48
_spu_env                       = 0x800CED48; // type:u8 size:4
_spu_isCalled                  = 0x800CED4C; // type:u8 size:16
_spu_RXX                       = 0x800CED5C; // type:u8 size:24
_spu_tsa                       = 0x800CED74; // type:u8 size:4
_spu_transMode                 = 0x800CED78; // type:u8 size:4
_spu_addrMode                  = 0x800CED7C; // type:u8 size:4
_spu_mem_mode                  = 0x800CED80; // type:u8 size:4
_spu_mem_mode_plus             = 0x800CED84; // type:u8 size:4
_spu_mem_mode_unit             = 0x800CED88; // type:u8 size:4
_spu_mem_mode_unitM            = 0x800CED8C; // type:u8 size:4
_spu_inTransfer                = 0x800CED90; // type:u8 size:4
_spu_transferCallback          = 0x800CED94; // type:u8 size:4
_spu_IRQCallback               = 0x800CED98; // type:u8 size:36
_spu_rev_startaddr             = 0x800CEDBC; // type:u8 size:48
_spu_zerobuf                   = 0x800CEDEC; // type:u8 size:1024
_spu_rev_param                 = 0x800CF1EC; // type:u8 size:736
padIntFunc                     = 0x800CF4CC; // type:u8 size:32
_spu_AllocBlockNum             = 0x800CF4EC; // type:u8 size:4
_spu_AllocLastNum              = 0x800CF4F0; // type:u8 size:4
_spu_memList                   = 0x800CF4F4; // type:u8 size:8
_ctype_                        = 0x800CF4FC; // type:u8 size:160


// SDATA SYMBOLS
pauseFormatString              = 0x800CF59C; // type:asciz size:20
mainFormatString               = 0x800CF5B0; // type:asciz size:20
the_format_string              = 0x800CF5C4; // type:s32
menuPauseSel                   = 0x800CF5C8; // type:s32
debug_cameraMode               = 0x800CF5CC; // type:s32
debugVoiceIndex                = 0x800CF5D0; // type:s32
debugTimeMult                  = 0x800CF5D4; // type:u32
debugFogFar                    = 0x800CF5D8; // type:s32
debugFogNear                   = 0x800CF5DC; // type:s32
debugGameTime                  = 0x800CF5E0; // type:s32
debugFogRed                    = 0x800CF5E4; // type:s32
debugFogGrn                    = 0x800CF5E8; // type:s32
debugFogBlu                    = 0x800CF5EC; // type:s32
debugHealthLevel               = 0x800CF5F0; // type:s32
debugManaLevel                 = 0x800CF5F4; // type:s32
D_800CF5F8                     = 0x800CF5F8; // type:asciz
D_800CFF78                     = 0x800CFF78; // type:asciz
D_800CFF80                     = 0x800CFF80; // type:asciz
D_800CFF8C                     = 0x800CFF8C; // type:asciz
D_800CFF98                     = 0x800CFF98; // type:asciz
currentMenu                    = 0x800CFFA4; // type:s32 size:4
debugMenuChoice                = 0x800CFFA8; // type:s32
cheatCodeLastCommand           = 0x800CFFAC; // type:s32
CheatKeyMap                    = 0x800CFFB0; // type:s32 size:40
GameCheats                     = 0x800CFFD8; // type:u8 size:368
the_previous_menu              = 0x800D0148; // type:s32 size:4
cem_x_base                     = 0x800D014C; // type:s32
cem_y_base                     = 0x800D0150; // type:s32
cem_cursor_width               = 0x800D0154; // type:s32
cem_line_width                 = 0x800D0158; // type:s32
cem_line_leading               = 0x800D015C; // type:s32
cem_item_leading               = 0x800D0160; // type:s32
AXIS_LENGTH                    = 0x800D02C4; // type:s16
D_800D02C8                     = 0x800D02C8; // asciz
D_800D02CC                     = 0x800D02CC; // asciz 
D_800D02E4                     = 0x800D02E4; // asciz 
D_800D031C                     = 0x800D031C; // asciz 
D_800D0338                     = 0x800D0338; // asciz 
camera_modeToIndex             = 0x800D03A0; // type:s32 size:60
shorten_count                  = 0x800D03DC; // type:s16
shorten_flag                   = 0x800D03DE; // type:s16
camera_still                   = 0x800D03E0; // type:s16
roll_target                    = 0x800D03E4; // type:s32
current_roll_amount            = 0x800D03E8; // type:s32
roll_inc                       = 0x800D03EC; // type:s32
D_800D03F2                     = 0x800D03F2; // type:s16
CameraLookStickyFlag           = 0x800D03FE; // type:s16
panic_count                    = 0x800D0402; // type:s16
HandleGlobalValueSignal        = 0x800D0408; // type:s32 size:4
SignalEndGame                  = 0x800D0424; // type:s32
signalInfoList                 = 0x800D0428; // type:s32 size:324
dyna_clddyna                   = 0x800D056C; // type:s32 size:32
stat_clddyna                   = 0x800D058C; // type:s32 size:32
dyna_cldstat                   = 0x800D05AC; // type:s32 size:32
collide_ignoreAttr             = 0x800D05CC; // type:s32
collide_acceptAttr             = 0x800D05D0; // type:s32
depthQPTable                   = 0x800D05DC; // type:u8 size:4
depthQBlendStart               = 0x800D05E0; // type:u8 size:4
depthQFogStart                 = 0x800D05E4; // type:u8 size:4
depthQFogFar                   = 0x800D05E8; // type:u8 size:4
depthQBackColor                = 0x800D05EC; // type:u8 size:4
gameTimer                      = 0x800D05F0; // type:u8 size:4
modelFadeValue                 = 0x800D05F4; // type:u8 size:4
lowerSplitPush                 = 0x800D05F8; // type:u8 size:4
overlayAddress                 = 0x800D05FC; // type:u8 size:4
forceDrawInFront               = 0x800D0600; // type:s16
draw_belowSplit                = 0x800D0604; // type:s32
face_v0                        = 0x800D0608; // type:u8 size:4
face_v1                        = 0x800D060C; // type:u8 size:4
face_v2                        = 0x800D0610; // type:u8 size:4
face_v01                       = 0x800D0614; // type:u8 size:4
face_v12                       = 0x800D0618; // type:u8 size:4
face_v20                       = 0x800D061C; // type:u8 size:4
face_uv0                       = 0x800D0620; // type:u8 size:4
face_uv1                       = 0x800D0624; // type:u8 size:4
face_uv2                       = 0x800D0628; // type:u8 size:4
face_uv01                      = 0x800D062C; // type:u8 size:4
face_uv12                      = 0x800D0630; // type:u8 size:4
face_uv20                      = 0x800D0634; // type:u8 size:4
the_font_color_table           = 0x800D0638; // type:u8 size:60
fontTransTable                 = 0x800D068C; // type:u8 size:128
cameraMode                     = 0x800D070C; // type:s32
playerCameraMode               = 0x800D0710; // type:s32
fontsObject                    = 0x800D0714; // type:u8 size:4
align_flag                     = 0x800D07C0; // type:s16
dualshock_onflag               = 0x800D07C2; // type:s16
dualShock                      = 0x800D07C4; // type:s32
lastData                       = 0x800D0808; // type:u8 size:4
gpSaved                        = 0x800D080C; // type:s32
D_800D0814                     = 0x800D0814; // type:asciz
D_800D0820                     = 0x800D0820; // type:asciz
D_800D0870                     = 0x800D0870; // type:asciz
D_800D08A4                     = 0x800D08A4; // type:asciz
default_lightgroup             = 0x800D08C8; // type:u8 size:64
HashExtensions                 = 0x800D0980; // type:u8 size:28
D_800D09C0                     = 0x800D09C0; // type:asciz
_ramsize                       = 0x800D09E4; // type:s32
_stacksize                     = 0x800D09E8; // type:s32
mainOptionsInit                = 0x800D09EC; // type:s16
gEndGameNow                    = 0x800D09EE; // type:s16
pcverify                       = 0x800D09F0; // type:s32
nosound                        = 0x800D09F4; // type:s32
nomusic                        = 0x800D09F8; // type:s32
InterfaceItems                 = 0x800D09FC; // type:u8 size:336
DoMainMenu                     = 0x800D0B4C; // type:s32
mainMenuMode                   = 0x800D0B50; // type:s32
mainMenuScreen                 = 0x800D0B54; // type:u8 size:4
controlsScreen                 = 0x800D0B58; // type:u8 size:4
mainMenuFadeInTime             = 0x800D0B5C; // type:s16
mainMenuFading                 = 0x800D0B5E; // type:s16
identityMatrix                 = 0x800D0CFC; // type:u8 size:18
gTimerEnabled                  = 0x800D0D60; // type:s32
D_800D0F14                     = 0x800D0F14; // type:asciz
gSramFullAlarm                 = 0x800D0F20; // type:s32
gSramFullMsgCnt                = 0x800D0F24; // type:s32
objectOneShotTriggerTbl        = 0x800D0F28; // type:u8 size:12
FRAC_BITS                      = 0x800D0FD4; // type:s32
FX_GeneralEffectTracker        = 0x800D0FFC; // type:u8 size:4
FX_ConstrictRibbon             = 0x800D1000; // type:u8 size:4
FX_ConstrictStage              = 0x800D1004; // type:s16
FX_ConstrictInstance           = 0x800D1008; // type:u8 size:4
snow_amount                    = 0x800D100C; // type:s16
rain_amount                    = 0x800D100E; // type:s16
current_rain_fade              = 0x800D1010; // type:s16
FX_reaver_instance             = 0x800D1014; // type:u8 size:4
windx                          = 0x800D103C; // type:s16
windy                          = 0x800D103E; // type:s16
wind_deg                       = 0x800D1040; // type:s16
wind_speed                     = 0x800D1042; // type:s16
FX_ColorArray                  = 0x800D1044; // type:u8 size:24
Spiral_Number                  = 0x800D105C; // type:s16
Spiral_Degrees                 = 0x800D105E; // type:s16
Spiral_Current                 = 0x800D1060; // type:s32
Spiral_Max                     = 0x800D1064; // type:s32
vmRealClock                    = 0x800D106C; // type:s32
vmClock                        = 0x800D1070; // type:s32
D_800D1114                     = 0x800D1114; // type:asciz
D_800D1134                     = 0x800D1134; // type:asciz
D_800D1154                     = 0x800D1154; // type:asciz
aadHblanksPerUpdate            = 0x800D1158; // type:u8 size:8
aadUpdateRate                  = 0x800D1160; // type:u8 size:16
aadMem                         = 0x800D1170; // type:u8 size:4
gDefragRequest                 = 0x800D1174; // type:s32
aadReverbModeSize              = 0x800D11F4; // type:u8 size:40
midiDataByteCount              = 0x800D121C; // type:u8 size:8
midiEventFunction              = 0x800D1224; // type:u8 size:32
midiControlFunction            = 0x800D1244; // type:u8 size:64
midiMetaEventFunction          = 0x800D1284; // type:u8 size:312
sfxCmdFunction                 = 0x800D13BC; // type:u8 size:36
aadDummySfxProgram             = 0x800D13E0; // type:u8 size:8
aadPitchTable                  = 0x800D13E8; // type:u8 size:170
aadStepsPerCent                = 0x800D1494; // type:u8 size:340
aadStepsPerSemitone            = 0x800D15E8; // type:u8 size:170
CurrentWarpNumber              = 0x800D1694; // type:s32
WarpRoomArray                  = 0x800D1698; // type:u8 size:280
D_800D18C4                     = 0x800D18C4; // type:asciz
loadFromHead                   = 0x800D1978; // type:s32
gCurDir                        = 0x800D197C; // type:s32
EventAbortLine                 = 0x800D19F0; // type:s16
EventJustRecievedTimer         = 0x800D19F2; // type:s16
MoveCodeStreamExtra            = 0x800D19F4; // type:s32
CurrentEventLine               = 0x800D19F8; // type:s32
EventCurrentEventIndex         = 0x800D19FC; // type:s32
WaterInUse                     = 0x800D1A00; // type:s32
NumSignalsToReset              = 0x800D1A04; // type:s32
RazielCommands                 = 0x800D1A1C; // type:s32 size:40
Pending                        = 0x800D1A44; // type:s32
Up                             = 0x800D1A48; // type:s32
Down                           = 0x800D1A4C; // type:s32
G2AlphaTables                  = 0x800D1A50; // type:s32 size:28
circWhere                      = 0x800D1A6C; // type:s32 size:4
VRAM_NeedToUpdateMorph         = 0x800D1A70; // type:s32
fx_going                       = 0x800D1A88; // type:s16
fx_blastring                   = 0x800D1A8C; // type:u8 size:4
HUD_Captured                   = 0x800D1A90; // type:s16
HUMAN_FunctionTable            = 0x800D1A9C; // type:s32 size:32
D_800D1ABC                     = 0x800D1ABC; // type:asciz
D_800D1AC8                     = 0x800D1AC8; // type:asciz
D_800D1ACC                     = 0x800D1ACC; // type:asciz
gNumMonsters                   = 0x800D1AE8; // type:s32
gNumSpectralMonsters           = 0x800D1AEC; // type:s32
gNumMaterialMonsters           = 0x800D1AF0; // type:s32
radarDir                       = 0x800D1AF4; // type:u8 size:48
radarDirIndex                  = 0x800D1B24; // type:u8 size:8
burntTest                      = 0x800D1B30; // type:u8 size:8
DefaultFunctionTable           = 0x800D1B48; // type:s32 size:32
SLUAGH_FunctionTable           = 0x800D1B68; // type:u8 size:32
SOUL_FunctionTable             = 0x800D1B90; // type:u8 size:32
VWRAITH_FunctionTable          = 0x800D1BB0; // type:u8 size:32
WORSHIP_FunctionTable          = 0x800D1BD0; // type:u8 size:32
directionList                  = 0x800D1C18; // type:u8 size:24
LoopCounter                    = 0x800D1C30; // type:u8 size:4
WaterStatus                    = 0x800D1C34; // type:s32
PickupList                     = 0x800D1C38; // type:u8 size:4
cowlList                       = 0x800D1C3C; // type:u8 size:38
controllerList                 = 0x800D1C64; // type:u8 size:96
cannedSound                    = 0x800D1CC4; // type:u8 size:80
AlgoControlFlag                = 0x800D1D14; // type:s32
ZoneDelta                      = 0x800D1D18; // type:s32
currentIdleList                = 0x800D1DA4; // type:u8 size:4
currentIdleListCount           = 0x800D1DA8; // type:s32
currentIdleCount               = 0x800D1DAC; // type:s32
BlockCount                     = 0x800D1DB0; // type:s32
LastBlock                      = 0x800D1DB4; // type:s32
ScreenMorphArray               = 0x800D1DC4; // type:u8 size:4
GlobalSave                     = 0x800D1DD8; // type:u8 size:4
numbufferedIntros              = 0x800D1DDC; // type:s32
the_header_size                = 0x800D1DE0; // type:s32
SaveArraySize                  = 0x800D1DE4; // type:u8 size:40
monVersion                     = 0x800D1EA4; // type:u8 size:12
voiceCmdTbl                    = 0x800D1EC8; // type:s32 size:20
LocalizationTable              = 0x800D1EDC; // type:u8 size:4
LocalStrings                   = 0x800D1EE0; // type:u8 size:4
voiceList                      = 0x800D1EE4; // type:u8 size:4
MAIN_YPOS                      = 0x800D1F90; // type:s32
PAUSE_YPOS                     = 0x800D1F94; // type:s32
MAIN_XPOS                      = 0x800D1F98; // type:s32
MAIN_WIDTH                     = 0x800D1F9C; // type:s32
PAUSE_XPOS                     = 0x800D1FA0; // type:s32
PAUSE_WIDTH                    = 0x800D1FA4; // type:s32
LINESKIP                       = 0x800D1FA8; // type:s32
ITEMSKIP                       = 0x800D1FAC; // type:s32
hack_reset_attract             = 0x800D1FB0; // type:s32
StartGameFading                = 0x800D1FB4; // type:s32
hack_attract                   = 0x800D1FB8; // type:s32
hack_attract_movie             = 0x800D1FBC; // type:s32
MenuFaces                      = 0x800D2004; // type:u8 size:128
hack_initialized               = 0x800D2084; // type:s32


// SBSS SYMBOLS
debugSoundMenu                 = 0x800D20AC; // type:u8 size:24
debugOrgFogNear                = 0x800D20C4; // type:s16
debugOrgFogRed                 = 0x800D20C8; // type:u16
debugOrgFogGrn                 = 0x800D20CC; // type:u16
debugOrgFogBlu                 = 0x800D20D0; // type:u16
debugOrgFogFar                 = 0x800D20D4; // type:s16
statsMenu                      = 0x800D20D8; // type:u8 size:24
debugRazielFlags1              = 0x800D20F0; // type:u32
debugRazielFlags2              = 0x800D20F4; // type:u32
debugRazielFlags3              = 0x800D20F8; // type:u32
point.42                       = 0x800D20FC; // type:u8 size:8
maxVelAccl.63                  = 0x800D2104; // type:u8 size:4
maxVelVel.64                   = 0x800D2108; // type:u8 size:4
wcTransformX                   = 0x800D210C; // type:u8 size:32
wcTransform2X                  = 0x800D212C; // type:u8 size:32
cwTransform2X                  = 0x800D214C; // type:u8 size:32
combat_cam_distance            = 0x800D216C; // type:s16
combat_cam_angle               = 0x800D216E; // type:s16
combat_cam_weight              = 0x800D2170; // type:s16
combat_cam_debounce            = 0x800D2172; // type:s16
CenterFlag                     = 0x800D2174; // type:s16
camera_shakeOffset             = 0x800D217C; // type:u8 size:128
camera_plane                   = 0x800D21FC; // type:u8 size:8
left_point                     = 0x800D2204; // type:u8 size:8
right_point                    = 0x800D220C; // type:u8 size:8
hitline_rot                    = 0x800D2214; // type:s16
ACE_amount                     = 0x800D2218; // type:s32
splinecam_helprot              = 0x800D221C; // type:u8 size:8
Camera_lookHeight              = 0x800D2224; // type:s16
Camera_lookDist                = 0x800D2226; // type:s16
theCamera                      = 0x800D2228; // type:u8 size:1220
campoint_hw                    = 0x800D26EC; // type:s32
campoint_hh                    = 0x800D26F0; // type:s32
CameraCenterDelay              = 0x800D26F4; // type:s32
collide_point0                 = 0x800D26F8; // type:u8 size:4
collide_point1                 = 0x800D26FC; // type:u8 size:4
collide_t0                     = 0x800D2700; // type:s32
collide_t1                     = 0x800D2704; // type:s32
collide_localPoint             = 0x800D2708; // type:u8 size:8
collide_lwTransform            = 0x800D2710; // type:u8 size:4
collide_normal0                = 0x800D2714; // type:u8 size:4
collide_normal1                = 0x800D2718; // type:u8 size:4
draw_stack                     = 0x800D271C; // type:u8 size:4
modelDQP                       = 0x800D2720; // type:s32
shadow_vertices                = 0x800D2724; // type:u8 size:88
fp_str                         = 0x800D277C; // type:u8 size:512
FONT_vramBlock                 = 0x800D297C; // type:u8 size:4
SpecialFogClut                 = 0x800D2980; // type:u16
fontTracker                    = 0x800D2984; // type:u8 size:1568
gOt                            = 0x800D2FA4; // type:u8 size:8
primPool                       = 0x800D2FAC; // type:u8 size:8
gPolytopeList                  = 0x800D2FB4; // type:u8 size:4
instanceList                   = 0x800D2FB8; // type:u8 size:4
instancePool                   = 0x800D2FBC; // type:u8 size:4
gVertexPool                    = 0x800D2FC0; // type:u8 size:4
gLightInfo                     = 0x800D2FC4; // type:u8 size:4
enemyPlanPool                  = 0x800D2FC8; // type:u8 size:4
planningPool                   = 0x800D2FCC; // type:u8 size:4
GlobalObjects                  = 0x800D2FD0; // type:u8 size:4
pause_redraw_flag              = 0x800D2FD4; // type:s16
pause_redraw_prim              = 0x800D2FD8; // type:u8 size:4
gFXT                           = 0x800D2FDC; // type:u8 size:4
InStreamUnit                   = 0x800D2FE0; // type:s32
RENDER_currentStreamUnitID     = 0x800D2FE4; // type:s16
hackOT                         = 0x800D2FE8; // type:u8 size:4
StackSave                      = 0x800D2FEC; // type:u32
fxTracker                      = 0x800D2FF0; // type:u8 size:4
primBase                       = 0x800D2FF4; // type:u8 size:4
lastPad.24                     = 0x800D2FF8; // type:u8 size:4
ignoreFind                     = 0x800D2FFC; // type:s32
dualshock0_time                = 0x800D3000; // type:s32
dualshock1_time                = 0x800D3004; // type:s32
overrideData                   = 0x800D3008; // type:u8 size:40
overrideCommand                = 0x800D3038; // type:u8 size:40
controllerType                 = 0x800D3060; // type:u8 size:2
psxData                        = 0x800D3064; // type:u8 size:4
gpbuffer1                      = 0x800D3068; // type:u8 size:34
readGPBuffer1                  = 0x800D308C; // type:u8 size:34
gpbuffer2                      = 0x800D30B0; // type:u8 size:34
readGPBuffer2                  = 0x800D30D4; // type:u8 size:34
gDummyCommand                  = 0x800D30F8; // type:u8 size:16
gamePadControllerOut           = 0x800D3108; // type:s32
light_sourceAndVertexFunc      = 0x800D310C; // type:u8 size:4
light_light                    = 0x800D3110; // type:u8 size:4
light_terrain                  = 0x800D3114; // type:u8 size:4
light_lightInfo                = 0x800D3118; // type:u8 size:4
crap.35                        = 0x800D311C; // type:u8 size:16
loadStatus                     = 0x800D312C; // type:u8 size:160
crap1                          = 0x800D31CC; // type:s32
mainMenuSfx                    = 0x800D31D0; // type:s32
BexitLine                      = 0x800D31D4; // type:u8 size:32
disp                           = 0x800D31F4; // type:u8 size:40
devstation                     = 0x800D321C; // type:s32
draw                           = 0x800D3220; // type:u8 size:184
BmenuLines                     = 0x800D32D8; // type:u8 size:96
__timerEvent                   = 0x800D3338; // type:u32
clearRect                      = 0x800D333C; // type:u8 size:32
mainMenuTimeOut                = 0x800D335C; // type:s16
gameTrackerX                   = 0x800D3360; // type:u8 size:624
mainTrackerX                   = 0x800D35D0; // type:u8 size:16
PauseButtons                   = 0x800D35E0; // type:u8 size:128
sbsp_lightInfo                 = 0x800D3660; // type:u8 size:4
crap.24                        = 0x800D3664; // type:u8 size:12
gSramLargestFree               = 0x800D3670; // type:s32
soundEffectChannelTbl          = 0x800D3674; // type:u8 size:576
gSramFreeBlocks                = 0x800D38B4; // type:s32
gSramUsedBlocks                = 0x800D38B8; // type:s32
gSramTotalUsed                 = 0x800D38BC; // type:s32
gSramTotalFree                 = 0x800D38C0; // type:s32
musicInfo                      = 0x800D38C4; // type:u8 size:76
nextRot.50                     = 0x800D3910; // type:u8 size:8
point.53                       = 0x800D3918; // type:u8 size:8
point.56                       = 0x800D3920; // type:u8 size:8
dpoint.59                      = 0x800D3928; // type:u8 size:8
p.62                           = 0x800D3930; // type:u8 size:8
point.77                       = 0x800D3938; // type:u8 size:8
point.80                       = 0x800D3940; // type:u8 size:8
FX_ConstrictPosition           = 0x800D3948; // type:u8 size:6
FX_ConstrictPositionPtr        = 0x800D3950; // type:u8 size:4
FX_LastUsedPrim                = 0x800D3954; // type:u8 size:4
FX_Frames                      = 0x800D3958; // type:s16
FX_TimeCount                   = 0x800D395A; // type:s16
Spiral_Array                   = 0x800D3968; // type:u8 size:260
Spiral_OffsetP                 = 0x800D3A78; // type:u8 size:256
Spiral_OffsetM                 = 0x800D3B78; // type:u8 size:256
